"Date","Price","Open","High","Low","Vol.","Change %"
"11/15/2007","29,170.90","29,639.60","29,775.00","29,013.46","132.07M","-1.63%"
"11/14/2007","29,655.68","29,484.78","30,196.89","29,484.78","183.48M","0.58%"
"11/13/2007","29,484.78","28,187.83","29,499.21","28,177.73","166.17M","4.61%"
"11/12/2007","28,185.90","29,158.71","29,158.71","28,167.73","134.01M","-3.34%"
"11/09/2007","29,158.86","29,287.88","29,299.67","28,790.14","176.49M","-0.45%"
"11/08/2007","29,289.72","29,586.76","29,834.33","28,813.51","197.76M","-0.99%"
"11/07/2007","29,582.21","30,428.55","30,428.55","29,574.07","126.48M","-2.79%"
"11/06/2007","30,430.50","30,163.81","30,499.85","30,158.02","145.39M","0.90%"
"11/05/2007","30,157.69","30,806.30","30,815.21","29,832.96","163.04M","-2.11%"
"11/01/2007","30,806.30","31,411.98","31,411.98","30,743.89","120.01M","-2.07%"
"10/31/2007","31,458.67","31,787.00","31,791.87","31,413.22","163.96M","-1.02%"
"10/30/2007","31,783.62","31,965.18","31,965.18","31,634.60","96.60M","-0.99%"
"10/29/2007","32,100.76","32,137.17","32,419.17","32,027.92","89.09M","-0.11%"
"10/26/2007","32,136.76","31,896.15","32,150.85","31,781.73","143.57M","0.79%"
"10/25/2007","31,886.10","32,050.48","32,087.18","31,557.38","175.93M","-0.51%"
"10/24/2007","32,048.18","32,232.19","32,232.19","31,660.93","136.79M","-0.56%"
"10/23/2007","32,229.44","31,969.48","32,386.18","31,969.48","115.28M","0.81%"
"10/22/2007","31,969.48","31,817.34","31,976.01","31,378.26","97.48M","0.46%"
"10/19/2007","31,823.40","32,836.12","32,836.12","31,814.44","160.45M","-3.08%"
"10/18/2007","32,836.12","32,721.72","32,851.14","32,523.82","136.51M","0.35%"
"10/17/2007","32,721.82","32,232.42","32,721.82","32,232.42","141.44M","1.52%"
"10/16/2007","32,230.82","32,335.86","32,335.86","31,973.19","113.38M","-0.32%"
"10/15/2007","32,335.86","32,473.47","32,654.71","32,217.25","117.59M","-0.42%"
"10/12/2007","32,473.47","31,991.73","32,501.99","31,991.73","125.89M","1.54%"
"10/11/2007","31,980.95","32,129.40","32,757.26","31,867.37","249.97M","-0.46%"
"10/10/2007","32,129.40","31,886.25","32,238.88","31,881.48","187.62M","1.03%"
"10/09/2007","31,801.69","31,825.98","32,096.72","31,758.92","135.63M","-0.07%"
"10/08/2007","31,825.51","31,530.23","31,828.89","31,422.67","103.46M","0.90%"
"10/05/2007","31,540.94","31,078.33","31,708.14","31,078.33","138.86M","1.49%"
"10/04/2007","31,078.33","31,178.84","31,369.17","30,833.50","158.14M","-0.32%"
"10/03/2007","31,178.84","31,427.32","31,588.76","31,177.49","158.74M","-0.87%"
"10/02/2007","31,451.79","30,864.86","31,531.85","30,864.86","216.54M","1.93%"
"10/01/2007","30,855.68","30,298.41","30,887.73","30,266.59","126.51M","1.85%"
"09/28/2007","30,296.19","30,528.00","30,551.99","30,248.15","134.17M","-0.76%"
"09/27/2007","30,528.00","30,303.18","30,591.34","30,303.18","137.18M","0.74%"
"09/26/2007","30,303.18","30,305.90","30,524.62","30,175.35","142.27M","0.03%"
"09/25/2007","30,294.77","30,539.62","30,539.62","30,269.92","111.28M","-0.81%"
"09/24/2007","30,543.45","30,585.60","30,753.88","30,417.70","96.49M","-0.13%"
"09/21/2007","30,583.07","30,485.75","30,722.94","30,356.58","121.56M","0.32%"
"09/20/2007","30,485.75","30,512.64","30,697.27","30,248.91","106.05M","-0.09%"
"09/19/2007","30,512.64","30,607.10","31,090.48","30,512.64","204.99M","-0.30%"
"09/18/2007","30,603.42","29,795.87","30,741.45","29,795.87","186.83M","2.72%"
"09/17/2007","29,794.49","30,080.42","30,222.13","29,573.59","79.73M","-1.00%"
"09/14/2007","30,096.03","30,291.51","30,389.02","30,091.49","87.97M","-0.68%"
"09/13/2007","30,302.23","30,076.33","30,513.48","30,063.78","97.28M","0.75%"
"09/12/2007","30,076.33","30,191.14","30,317.50","30,025.62","91.30M","-0.38%"
"09/11/2007","30,191.14","29,893.18","30,307.36","29,892.44","110.14M","1.00%"
"09/10/2007","29,893.18","30,252.77","30,265.54","29,683.26","94.63M","-1.19%"
"09/07/2007","30,252.77","30,816.20","30,816.20","30,064.14","110.88M","-1.83%"
"09/06/2007","30,816.95","30,809.55","30,977.15","30,757.02","90.42M","0.02%"
"09/05/2007","30,809.55","30,903.61","30,903.61","30,635.53","95.81M","-0.40%"
"09/04/2007","30,932.71","30,802.59","31,015.77","30,587.39","162.38M","0.44%"
"09/03/2007","30,797.60","30,347.86","30,799.13","30,347.86","36.50M","1.48%"
"08/31/2007","30,347.86","29,749.39","30,347.86","29,749.39","138.09M","2.03%"
"08/30/2007","29,744.07","29,710.78","29,970.48","29,488.47","120.37M","0.11%"
"08/29/2007","29,710.78","29,376.64","29,732.76","29,286.00","114.86M","1.31%"
"08/28/2007","29,326.76","30,264.20","30,264.20","29,240.79","150.26M","-3.13%"
"08/27/2007","30,275.84","30,050.46","30,278.50","29,868.15","84.80M","0.78%"
"08/24/2007","30,041.54","29,457.33","30,102.32","29,445.09","152.74M","1.97%"
"08/23/2007","29,459.82","29,270.11","29,609.81","29,270.11","122.40M","0.65%"
"08/22/2007","29,269.34","28,568.43","29,269.68","28,568.43","124.98M","2.45%"
"08/21/2007","28,568.43","28,453.55","28,724.21","28,241.45","99.53M","0.40%"
"08/20/2007","28,453.55","28,511.92","28,749.26","28,241.71","99.91M","-0.20%"
"08/17/2007","28,510.66","27,859.74","28,783.79","27,859.74","217.56M","2.58%"
"08/16/2007","27,793.16","28,137.23","28,137.23","26,445.84","259.59M","-1.24%"
"08/15/2007","28,140.73","28,885.83","29,030.30","27,987.31","154.23M","-2.61%"
"08/14/2007","28,895.73","29,638.58","29,748.06","28,847.93","111.14M","-2.40%"
"08/13/2007","29,607.20","29,449.55","29,884.64","29,449.55","102.83M","0.63%"
"08/10/2007","29,420.47","29,883.17","29,883.17","28,868.22","165.98M","-1.55%"
"08/09/2007","29,883.96","30,621.60","30,621.60","29,883.71","132.61M","-2.54%"
"08/08/2007","30,661.87","30,242.98","30,982.45","30,242.98","148.90M","1.40%"
"08/07/2007","30,239.92","29,721.63","30,308.47","29,665.31","139.16M","1.74%"
"08/06/2007","29,721.63","29,671.77","29,722.31","29,152.97","123.95M","0.17%"
"08/03/2007","29,671.77","30,372.62","30,411.49","29,671.77","97.26M","-2.38%"
"08/02/2007","30,394.81","30,062.14","30,569.07","30,062.14","148.29M","1.15%"
"08/01/2007","30,048.37","30,639.01","30,672.58","29,763.57","168.24M","-1.99%"
"07/31/2007","30,659.66","30,917.51","31,368.58","30,658.96","167.34M","-0.78%"
"07/30/2007","30,900.68","30,234.07","31,103.63","30,234.07","158.96M","2.20%"
"07/27/2007","30,235.17","29,996.60","30,402.45","29,815.04","183.63M","0.80%"
"07/26/2007","29,996.60","31,085.01","31,085.01","29,348.73","288.14M","-3.56%"
"07/25/2007","31,103.53","31,472.86","31,814.15","30,811.25","194.33M","-1.14%"
"07/24/2007","31,462.15","32,156.96","32,156.96","31,449.33","205.75M","-2.20%"
"07/23/2007","32,168.43","31,916.73","32,243.10","31,916.73","123.97M","0.77%"
"07/20/2007","31,922.62","32,150.65","32,150.65","31,792.62","155.85M","-0.71%"
"07/19/2007","32,150.65","31,905.09","32,187.98","31,894.92","126.71M","0.83%"
"07/18/2007","31,886.74","31,979.14","31,979.14","31,671.88","137.18M","-0.29%"
"07/17/2007","31,979.14","32,252.93","32,378.72","31,861.04","120.58M","-0.89%"
"07/16/2007","32,265.93","32,388.38","32,552.78","32,119.79","71.61M","-0.37%"
"07/13/2007","32,386.51","32,261.10","32,421.41","32,166.84","91.82M","0.39%"
"07/12/2007","32,261.10","31,920.37","32,311.40","31,920.07","127.43M","1.08%"
"07/11/2007","31,916.27","31,738.38","31,987.87","31,571.34","179.10M","0.55%"
"07/10/2007","31,743.02","32,080.43","32,081.43","31,680.62","138.54M","-1.08%"
"07/09/2007","32,088.25","32,411.84","32,538.09","32,064.74","143.48M","-1.00%"
"07/06/2007","32,411.84","32,177.79","32,555.36","32,146.21","142.53M","0.73%"
"07/05/2007","32,177.83","32,183.75","32,311.35","32,016.59","111.58M","-0.07%"
"07/04/2007","32,201.63","32,115.09","32,407.17","32,115.09","63.75M","0.26%"
"07/03/2007","32,117.83","31,420.95","32,117.85","31,410.74","142.02M","2.22%"
"07/02/2007","31,420.69","31,151.05","31,434.40","31,151.05","138.46M","0.87%"
"06/29/2007","31,151.05","31,037.23","31,377.78","30,927.58","119.48M","0.23%"
"06/28/2007","31,079.24","30,801.92","31,112.35","30,792.04","124.54M","0.89%"
"06/27/2007","30,804.21","30,646.95","30,892.44","30,267.00","177.51M","0.19%"
"06/26/2007","30,744.71","31,298.09","31,394.62","30,744.64","117.67M","-1.76%"
"06/25/2007","31,296.01","31,643.79","31,655.54","31,235.48","79.39M","-1.09%"
"06/22/2007","31,642.26","31,830.08","31,873.86","31,565.60","95.33M","-0.59%"
"06/21/2007","31,830.84","31,533.96","31,831.52","31,248.29","125.66M","0.89%"
"06/20/2007","31,550.76","32,134.16","32,256.44","31,505.48","150.53M","-1.60%"
"06/19/2007","32,064.99","32,156.32","32,156.61","31,913.63","121.02M","-0.48%"
"06/18/2007","32,218.17","32,128.97","32,382.35","32,109.05","89.66M","0.28%"
"06/15/2007","32,128.97","32,129.08","32,564.35","32,124.02","183.45M","0.05%"
"06/14/2007","32,114.09","31,884.06","32,216.61","31,884.06","145.29M","0.72%"
"06/13/2007","31,884.06","31,638.37","31,888.53","31,513.37","115.98M","0.87%"
"06/12/2007","31,608.59","31,831.77","31,885.04","31,448.06","116.79M","-0.71%"
"06/11/2007","31,833.44","31,466.60","31,916.76","31,444.99","97.86M","1.17%"
"06/08/2007","31,466.60","31,184.49","31,479.50","31,020.71","125.95M","0.90%"
"06/07/2007","31,184.49","31,669.55","31,870.86","30,647.24","155.10M","-1.57%"
"06/06/2007","31,681.76","32,271.38","32,273.81","31,588.45","124.94M","-1.83%"
"06/05/2007","32,271.38","32,096.21","32,274.51","31,816.65","113.05M","0.55%"
"06/04/2007","32,096.21","31,946.40","32,096.21","31,822.27","81.20M","0.47%"
"06/01/2007","31,946.40","31,402.97","31,950.44","31,380.59","205.13M","1.74%"
"05/31/2007","31,398.96","31,376.65","32,029.45","31,376.65","231.54M","0.06%"
"05/30/2007","31,380.00","30,575.22","31,383.96","30,324.37","183.61M","2.33%"
"05/29/2007","30,664.73","30,932.16","31,053.34","30,492.59","180.39M","-0.85%"
"05/28/2007","30,928.43","30,687.56","30,928.43","30,625.61","26.11M","0.74%"
"05/25/2007","30,700.01","30,338.58","30,700.35","30,338.58","135.08M","1.19%"
"05/24/2007","30,338.58","30,869.84","30,978.01","30,299.47","105.35M","-1.72%"
"05/23/2007","30,869.84","30,801.03","31,171.60","30,691.26","185.62M","0.22%"
"05/22/2007","30,802.25","30,707.27","30,802.44","30,566.23","104.80M","0.30%"
"05/21/2007","30,708.73","30,677.18","30,894.27","30,677.18","86.55M","0.11%"
"05/18/2007","30,676.34","30,490.31","30,879.14","30,490.31","125.24M","0.65%"
"05/17/2007","30,478.37","30,341.25","30,535.89","30,102.84","140.74M","0.45%"
"05/16/2007","30,341.25","29,618.58","30,341.25","29,611.31","160.77M","2.44%"
"05/15/2007","29,619.91","29,766.86","29,927.35","29,619.23","122.70M","-0.49%"
"05/14/2007","29,766.33","30,058.75","30,172.81","29,665.99","91.22M","-0.97%"
"05/11/2007","30,058.75","29,653.82","30,125.30","29,653.82","90.47M","1.37%"
"05/10/2007","29,653.82","29,992.08","29,993.15","29,637.60","128.56M","-1.13%"
"05/09/2007","29,992.83","29,572.70","29,992.87","29,551.76","93.49M","1.42%"
"05/08/2007","29,572.40","29,759.41","29,759.41","29,296.10","95.79M","-0.69%"
"05/07/2007","29,776.57","30,013.85","30,159.13","29,776.57","78.63M","-0.79%"
"05/04/2007","30,013.85","29,752.95","30,053.92","29,741.01","139.62M","0.88%"
"05/03/2007","29,752.95","29,267.91","29,755.46","29,267.91","144.57M","1.68%"
"05/02/2007","29,259.92","28,996.71","29,310.27","28,921.18","128.39M","0.91%"
"04/30/2007","28,996.71","29,363.98","29,413.52","28,988.80","90.07M","-1.28%"
"04/27/2007","29,372.93","29,352.74","29,376.22","28,738.22","165.22M","0.10%"
"04/26/2007","29,342.70","29,652.32","29,839.21","29,281.75","184.03M","-0.34%"
"04/25/2007","29,444.15","29,545.94","29,545.94","29,346.63","136.94M","-0.34%"
"04/24/2007","29,544.18","29,593.85","29,677.25","29,447.91","121.48M","-0.17%"
"04/23/2007","29,593.85","29,832.48","29,835.39","29,527.09","71.26M","-0.80%"
"04/20/2007","29,832.48","29,614.26","29,970.50","29,614.26","83.54M","0.74%"
"04/19/2007","29,614.05","29,558.75","29,615.78","29,117.04","92.97M","0.18%"
"04/18/2007","29,559.52","29,597.84","29,597.84","29,408.98","63.68M","-0.13%"
"04/17/2007","29,598.99","29,717.64","29,852.93","29,383.13","91.09M","-0.40%"
"04/16/2007","29,718.66","29,811.50","30,057.74","29,606.55","92.30M","-0.15%"
"04/13/2007","29,762.22","29,606.97","29,771.66","29,556.66","86.41M","0.52%"
"04/12/2007","29,606.97","29,278.75","29,664.16","28,990.49","153.65M","1.12%"
"04/11/2007","29,278.75","29,506.68","29,572.95","29,248.02","96.81M","-0.80%"
"04/10/2007","29,515.64","29,668.76","29,938.68","29,515.64","147.40M","-0.39%"
"04/09/2007","29,632.20","29,366.51","29,726.23","29,366.51","78.48M","0.89%"
"04/04/2007","29,370.94","29,348.09","29,427.61","29,203.05","70.74M","0.08%"
"04/03/2007","29,348.09","29,171.52","29,516.61","29,171.52","117.00M","0.61%"
"04/02/2007","29,171.52","28,749.46","29,268.40","28,746.75","131.64M","1.47%"
"03/30/2007","28,747.69","28,704.24","28,756.47","28,487.59","142.32M","0.15%"
"03/29/2007","28,704.24","28,099.47","28,704.24","28,099.47","167.30M","2.16%"
"03/28/2007","28,098.28","28,107.92","28,161.34","27,811.04","111.00M","-0.09%"
"03/27/2007","28,124.33","28,158.97","28,164.41","27,853.66","121.93M","-0.12%"
"03/26/2007","28,158.97","28,272.03","28,325.51","28,020.62","71.20M","-0.40%"
"03/23/2007","28,272.03","28,283.00","28,391.52","28,212.70","95.16M","0.05%"
"03/22/2007","28,258.80","28,231.65","28,390.73","28,134.77","156.88M","0.14%"
"03/21/2007","28,219.55","27,408.72","28,229.73","27,408.72","220.32M","2.96%"
"03/20/2007","27,407.46","26,901.42","27,409.74","26,901.42","122.85M","1.88%"
"03/16/2007","26,901.42","26,883.53","26,944.97","26,657.09","86.82M","0.07%"
"03/15/2007","26,883.53","26,718.44","26,998.51","26,685.03","81.39M","0.61%"
"03/14/2007","26,719.32","26,588.57","26,745.32","26,295.33","136.17M","0.49%"
"03/13/2007","26,589.20","27,259.55","27,259.55","26,568.63","131.98M","-2.46%"
"03/12/2007","27,261.17","27,105.13","27,261.28","26,927.31","74.25M","0.57%"
"03/09/2007","27,106.53","26,773.62","27,118.05","26,752.63","119.18M","1.24%"
"03/08/2007","26,773.79","26,207.50","26,776.20","26,207.50","126.53M","2.25%"
"03/07/2007","26,184.39","26,355.64","26,566.28","26,184.39","98.69M","-0.65%"
"03/06/2007","26,355.64","25,806.27","26,432.39","25,806.27","116.34M","2.20%"
"03/05/2007","25,788.37","26,319.73","26,352.85","25,780.58","135.09M","-2.02%"
"03/02/2007","26,321.12","26,642.25","26,801.48","26,320.97","125.17M","-1.23%"
"03/01/2007","26,647.65","26,581.59","26,689.80","25,691.58","196.23M","0.03%"
"02/28/2007","26,638.95","26,420.64","26,804.79","26,320.26","225.40M","0.83%"
"02/27/2007","26,418.82","28,040.66","28,040.66","26,418.82","332.63M","-5.80%"
"02/26/2007","28,046.16","28,505.72","28,639.13","28,029.18","134.84M","-1.61%"
"02/23/2007","28,505.72","28,676.51","28,691.46","28,353.48","114.42M","-0.60%"
"02/22/2007","28,676.48","28,715.96","28,940.11","28,505.58","129.33M","-0.14%"
"02/21/2007","28,715.96","28,594.02","28,715.96","28,425.65","189.29M","0.44%"
"02/20/2007","28,589.66","28,590.46","28,646.16","28,355.92","130.14M","0.00%"
"02/19/2007","28,590.17","28,491.07","28,601.23","28,491.07","211.63M","0.35%"
"02/16/2007","28,491.07","28,500.20","28,525.99","28,301.32","102.28M","-0.03%"
"02/15/2007","28,498.75","28,539.69","28,619.23","28,388.85","145.61M","-0.14%"
"02/14/2007","28,539.69","28,262.65","28,678.31","28,256.41","187.20M","0.98%"
"02/13/2007","28,262.65","27,972.69","28,278.97","27,866.43","176.90M","1.04%"
"02/12/2007","27,972.23","27,906.89","27,975.73","27,624.97","119.11M","0.23%"
"02/09/2007","27,906.89","28,228.71","28,346.01","27,862.63","164.35M","-1.03%"
"02/08/2007","28,197.26","28,225.34","28,291.49","27,921.28","276.77M","0.26%"
"02/07/2007","28,123.76","28,067.29","28,293.44","28,012.26","157.97M","0.20%"
"02/06/2007","28,067.40","27,926.42","28,139.72","27,923.74","150.35M","0.48%"
"02/02/2007","27,933.07","27,842.62","28,005.95","27,818.04","128.90M","0.32%"
"02/01/2007","27,842.76","27,561.49","27,945.30","27,561.49","181.71M","1.02%"
"01/31/2007","27,561.49","27,136.72","27,621.98","27,074.00","180.00M","1.57%"
"01/30/2007","27,135.37","26,838.18","27,154.18","26,823.62","145.67M","1.12%"
"01/29/2007","26,834.05","27,036.86","27,036.86","26,721.50","137.73M","-0.78%"
"01/26/2007","27,045.71","26,899.34","27,049.72","26,595.70","174.05M","0.54%"
"01/25/2007","26,899.34","27,341.48","27,453.92","26,793.70","153.88M","-1.61%"
"01/24/2007","27,338.30","26,813.69","27,338.37","26,813.69","249.13M","1.97%"
"01/23/2007","26,810.00","26,432.63","26,811.12","26,419.22","164.10M","1.43%"
"01/22/2007","26,432.25","26,213.27","26,432.25","26,042.06","124.94M","0.83%"
"01/19/2007","26,213.38","26,112.87","26,304.51","25,939.44","137.02M","0.38%"
"01/18/2007","26,112.87","26,556.66","26,594.60","26,112.80","155.64M","-1.68%"
"01/17/2007","26,558.50","26,480.33","26,610.61","26,381.94","133.66M","0.30%"
"01/16/2007","26,480.33","26,479.83","26,487.17","26,333.56","91.07M","0.00%"
"01/15/2007","26,480.03","26,324.38","26,484.06","26,313.02","27.72M","0.59%"
"01/12/2007","26,324.38","26,247.90","26,335.29","26,091.36","100.07M","0.29%"
"01/11/2007","26,247.90","25,882.74","26,290.70","25,851.15","140.54M","1.40%"
"01/10/2007","25,885.80","25,780.84","25,954.13","25,400.33","138.08M","0.40%"
"01/09/2007","25,783.04","26,287.22","26,342.47","25,627.93","180.99M","-1.90%"
"01/08/2007","26,281.64","26,135.60","26,282.39","26,071.66","122.18M","0.56%"
"01/05/2007","26,135.60","26,566.28","26,566.28","26,112.77","105.58M","-1.62%"
"01/04/2007","26,566.28","26,622.11","26,623.06","26,335.42","103.65M","-0.20%"
"01/03/2007","26,619.37","26,666.84","26,699.10","26,319.50","134.66M","-0.17%"
"01/02/2007","26,664.45","26,448.32","26,666.92","26,448.32","37.69M","0.82%"
"12/29/2006","26,448.32","26,295.21","26,450.45","26,284.66","50.41M","0.58%"
"12/28/2006","26,295.21","26,196.66","26,424.21","26,188.70","57.06M","0.38%"
"12/27/2006","26,196.66","25,706.63","26,204.88","25,706.63","68.13M","1.91%"
"12/26/2006","25,705.04","25,432.64","25,720.26","25,423.88","35.47M","1.07%"
"12/22/2006","25,432.64","25,546.82","25,563.84","25,265.10","48.39M","-0.45%"
"12/21/2006","25,546.82","25,389.81","25,549.26","25,336.05","191.90M","0.60%"
"12/20/2006","25,394.69","25,621.50","25,683.23","25,377.53","142.52M","-0.89%"
"12/19/2006","25,621.50","25,857.19","25,857.19","25,397.94","117.56M","-0.91%"
"12/18/2006","25,857.44","25,757.97","26,035.86","25,757.97","97.99M","0.39%"
"12/15/2006","25,757.68","25,871.76","26,091.13","25,756.59","173.96M","-0.41%"
"12/14/2006","25,863.39","25,690.39","25,935.31","25,660.16","120.84M","0.67%"
"12/13/2006","25,690.39","25,828.48","25,948.92","25,663.54","131.40M","-0.53%"
"12/11/2006","25,828.48","25,756.81","25,847.42","25,649.36","83.34M","0.28%"
"12/08/2006","25,756.81","25,634.54","25,776.70","25,555.37","95.07M","0.46%"
"12/07/2006","25,639.31","25,614.65","25,891.16","25,585.66","140.97M","0.09%"
"12/06/2006","25,615.85","25,587.56","25,634.63","25,328.01","146.58M","0.09%"
"12/05/2006","25,593.92","25,207.48","25,605.19","25,207.48","160.59M","1.53%"
"12/04/2006","25,207.48","24,962.01","25,207.67","24,878.19","124.26M","0.98%"
"11/30/2006","24,962.01","24,776.09","25,006.36","24,636.79","135.67M","0.75%"
"11/29/2006","24,776.09","24,353.32","24,782.77","24,353.32","132.63M","1.77%"
"11/28/2006","24,344.95","24,446.95","24,446.95","24,017.21","125.33M","-0.40%"
"11/27/2006","24,442.79","24,792.89","24,830.86","24,333.88","92.88M","-1.41%"
"11/24/2006","24,792.89","24,725.24","24,857.95","24,663.25","56.74M","0.25%"
"11/23/2006","24,730.01","24,674.89","24,730.01","24,656.16","12.90M","0.22%"
"11/22/2006","24,674.75","24,585.68","24,725.96","24,585.64","107.32M","0.36%"
